Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
PIM,0.38416666666666666,58,KRSA,0.2502606882168926,2,CAMK,PIM,PIM,PIM1
PIM,0.38416666666666666,58,KRSA,0.2502606882168926,2,CAMK,PIM,PIM,PIM2
PIM,0.38416666666666666,58,KRSA,0.2502606882168926,2,CAMK,PIM,PIM,PIM3
NUAK,-1.105,26,KRSA,0.6631908237747653,3,CAMK,CAMKL,NUAK,NUAK1
NUAK,-1.105,26,KRSA,0.6631908237747653,3,CAMK,CAMKL,NUAK,NUAK2
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,ILK,ILK
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,MLK,MAP3K10
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,MLK,MAP3K11
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,LZK,MAP3K12
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,LZK,MAP3K13
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,MLK,MAP3K9
MLK,-0.5066666666666666,51,KRSA,0.337851929092805,2,TKL,MLK,HH498,TNNI3K
TTK,-1.11,25,KRSA,0.6882168925964547,3,OTHER,TTK,TTK,TTK
HAL,0.8733333333333333,35,KRSA,0.5505735140771637,3,RGC,RGC,RGC,NPR1
PDHK,-0.5183333333333333,50,KRSA,0.35036496350364965,2,ATYPICAL,PDHK,BCKDK,BCKDK
PDHK,-0.5183333333333333,50,KRSA,0.35036496350364965,2,ATYPICAL,PDHK,PDHK,PDK2
PDHK,-0.5183333333333333,50,KRSA,0.35036496350364965,2,ATYPICAL,PDHK,PDHK,PDK3
PDHK,-0.5183333333333333,50,KRSA,0.35036496350364965,2,ATYPICAL,PDHK,PDHK,PDK4
ATR,-1.2416666666666667,21,KRSA,0.7382690302398331,3,ATYPICAL,PIKK,ATR,ATR
PKCH,-0.2883333333333333,64,KRSA,0.17518248175182483,1,AGC,PKC,ETA,PRKCE
PKCH,-0.2883333333333333,64,KRSA,0.17518248175182483,1,AGC,PKC,ETA,PRKCH
GRK,-0.25,70,KRSA,0.10010427528675704,1,AGC,GRK,GRK,GRK1
GRK,-0.25,70,KRSA,0.10010427528675704,1,AGC,GRK,GRK,GRK4
GRK,-0.25,70,KRSA,0.10010427528675704,1,AGC,GRK,GRK,GRK5
GRK,-0.25,70,KRSA,0.10010427528675704,1,AGC,GRK,GRK,GRK6
GRK,-0.25,70,KRSA,0.10010427528675704,1,AGC,GRK,GRK,GRK7
PRKDC,-1.1266666666666667,24,KRSA,0.7007299270072993,3,ATYPICAL,PIKK,DNAPK,PRKDC
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD1
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD2
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD3
MELK,-0.42333333333333334,56,KRSA,0.27528675703858185,2,CAMK,CAMKL,MELK,MELK
BUD32,-0.7825,38,KRSA,0.5005213764337852,3,OTHER,BUD32,BUD32,TP53RK
BRSK,-0.4491666666666666,53,KRSA,0.31282586027111575,2,CAMK,CAMKL,BRSK,BRSK1
BRSK,-0.4491666666666666,53,KRSA,0.31282586027111575,2,CAMK,CAMKL,BRSK,BRSK2
AKT,0.3824999999999999,59,KRSA,0.23774765380604795,1,AGC,AKT,AKT,AKT1
AKT,0.3824999999999999,59,KRSA,0.23774765380604795,1,AGC,AKT,AKT,AKT2
AKT,0.3824999999999999,59,KRSA,0.23774765380604795,1,AGC,AKT,AKT,AKT3
CAMKK,-0.7758333333333333,43,KRSA,0.43795620437956206,2,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.7758333333333333,43,KRSA,0.43795620437956206,2,OTHER,CAMKK,META,CAMKK2
NIK,-0.7891666666666667,37,KRSA,0.5255474452554745,3,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK4
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,PNCK
PASK,0.4341666666666667,55,KRSA,0.28779979144942647,2,CAMK,CAMKL,PASK,PASK
WNK,-0.7766666666666666,42,KRSA,0.4504692387904067,2,OTHER,WNK,WNK,WNK1
WNK,-0.7766666666666666,42,KRSA,0.4504692387904067,2,OTHER,WNK,WNK,WNK2
WNK,-0.7766666666666666,42,KRSA,0.4504692387904067,2,OTHER,WNK,WNK,WNK3
WNK,-0.7766666666666666,42,KRSA,0.4504692387904067,2,OTHER,WNK,WNK,WNK4
ULK,-0.7791666666666667,40,KRSA,0.4754953076120959,2,OTHER,ULK,FUSED,STK36
ULK,-0.7791666666666667,40,KRSA,0.4754953076120959,2,OTHER,ULK,ULK,ULK1
ULK,-0.7791666666666667,40,KRSA,0.4754953076120959,2,OTHER,ULK,ULK,ULK2
ULK,-0.7791666666666667,40,KRSA,0.4754953076120959,2,OTHER,ULK,ULK,ULK3
ULK,-0.7791666666666667,40,KRSA,0.4754953076120959,2,OTHER,ULK,ULK,ULK4
MOS,-0.7825,38,KRSA,0.5005213764337852,3,OTHER,MOS,MOS,MOS
CLK,-0.7816666666666666,39,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK1
CLK,-0.7816666666666666,39,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK2
CLK,-0.7816666666666666,39,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK3
CLK,-0.7816666666666666,39,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK4
SLK,0.10416666666666669,77,KRSA,0.01251303441084463,1,STE,STE20,SLK,SLK
SLK,0.10416666666666669,77,KRSA,0.01251303441084463,1,STE,STE20,SLK,STK10
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK11,NEK11
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK2,NEK2
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK1,NEK3
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK4,NEK4
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK1,NEK5
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK6,NEK6
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK6,NEK7
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK8,NEK8
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK8,NEK9
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK1
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK10,CDK10
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CRK7,CDK12
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CRK7,CDK13
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK8,CDK19
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK2
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CCRK,CDK20
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK3
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK4,CDK4
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK5,CDK5
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK4,CDK6
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK7,CDK7
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK8,CDK8
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK9,CDK9
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,NA,NA,NA,CDK11A
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,NA,NA,NA,CDK11B
MST,-1.4175,19,KRSA,0.7632950990615224,4,STE,STE20,MST,STK3
MST,-1.4175,19,KRSA,0.7632950990615224,4,STE,STE20,MST,STK4
PAKA,0.7358333333333333,46,KRSA,0.40041710114702816,2,STE,STE20,PAKA,PAK1
PAKA,0.7358333333333333,46,KRSA,0.40041710114702816,2,STE,STE20,PAKA,PAK2
PAKA,0.7358333333333333,46,KRSA,0.40041710114702816,2,STE,STE20,PAKA,PAK3
LKB,-1.5983333333333332,17,KRSA,0.7883211678832117,4,CAMK,CAMKL,LKB,STK11
PKCI,0.9158333333333334,34,KRSA,0.5630865484880083,3,AGC,PKC,IOTA,PRKCI
PKCI,0.9158333333333334,34,KRSA,0.5630865484880083,3,AGC,PKC,IOTA,PRKCZ
PLK,-2.5675,7,KRSA,0.913451511991658,4,NA,NA,NA,PLK5
PLK,-2.5675,7,KRSA,0.913451511991658,4,OTHER,PLK,PLK1,PLK1
PLK,-2.5675,7,KRSA,0.913451511991658,4,OTHER,PLK,PLK2,PLK2
PLK,-2.5675,7,KRSA,0.913451511991658,4,OTHER,PLK,PLK2,PLK3
PLK,-2.5675,7,KRSA,0.913451511991658,4,OTHER,PLK,SAK,PLK4
STE11,-0.73,47,KRSA,0.38790406673618355,2,TKL,MLK,TAK1,MAP3K7
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,MEKK1,MAP3K1
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,ASK,MAP3K15
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,MEKK2,MAP3K2
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,MEKK2,MAP3K3
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,MEKK4,MAP3K4
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,ASK,MAP3K5
STE11,-0.73,47,KRSA,0.38790406673618355,2,STE,STE11,ASK,MAP3K6
BARK2,0.16333333333333333,73,KRSA,0.06256517205422316,1,AGC,GRK,BARK,GRK3
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA1
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA2
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA3
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,MSK,RPS6KA4
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,MSK,RPS6KA5
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA6
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,P70,RPS6KB1
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,P70,RPS6KB2
RAD53,0.24833333333333332,71,KRSA,0.08759124087591241,1,CAMK,RAD53,RAD53,CHEK2
RAF,-1.1941666666666666,22,KRSA,0.7257559958289885,3,TKL,RAF,RAF,ARAF
RAF,-1.1941666666666666,22,KRSA,0.7257559958289885,3,TKL,RAF,RAF,BRAF
RAF,-1.1941666666666666,22,KRSA,0.7257559958289885,3,TKL,RAF,KSR,KSR1
RAF,-1.1941666666666666,22,KRSA,0.7257559958289885,3,TKL,RAF,KSR,KSR2
RAF,-1.1941666666666666,22,KRSA,0.7257559958289885,3,TKL,RAF,RAF,RAF1
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK1
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK2
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK3
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK4
PKG,2.09,12,KRSA,0.8508863399374348,4,AGC,PKG,PKG,PRKG1
PKG,2.09,12,KRSA,0.8508863399374348,4,AGC,PKG,PKG,PRKG2
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK10
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK8
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK9
PKA,2.424166666666667,8,KRSA,0.9009384775808134,4,AGC,PKA,PKA,PRKACA
PKA,2.424166666666667,8,KRSA,0.9009384775808134,4,AGC,PKA,PKA,PRKACB
PKA,2.424166666666667,8,KRSA,0.9009384775808134,4,AGC,PKA,PKA,PRKACG
PKA,2.424166666666667,8,KRSA,0.9009384775808134,4,AGC,PKA,PKA,PRKX
PKA,2.424166666666667,8,KRSA,0.9009384775808134,4,AGC,PKA,PKA,PRKY
VRK1,-0.9391666666666668,33,KRSA,0.5755995828988529,3,CK1,VRK,VRK,VRK1
NDR,-0.03083333333333338,78,KRSA,0,1,AGC,NDR,NDR,LATS1
NDR,-0.03083333333333338,78,KRSA,0,1,AGC,NDR,NDR,LATS2
NDR,-0.03083333333333338,78,KRSA,0,1,AGC,NDR,NDR,STK38
NDR,-0.03083333333333338,78,KRSA,0,1,AGC,NDR,NDR,STK38L
DAPK,-0.2625,68,KRSA,0.1251303441084463,1,CAMK,DAPK,DAPK,DAPK1
DAPK,-0.2625,68,KRSA,0.1251303441084463,1,CAMK,DAPK,DAPK,DAPK2
DAPK,-0.2625,68,KRSA,0.1251303441084463,1,CAMK,DAPK,DAPK,DAPK3
DAPK,-0.2625,68,KRSA,0.1251303441084463,1,CAMK,DAPK,DRAK,STK17A
DAPK,-0.2625,68,KRSA,0.1251303441084463,1,CAMK,DAPK,DRAK,STK17B
MAPKAPK,-0.15333333333333335,76,KRSA,0.02502606882168926,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK,-0.15333333333333335,76,KRSA,0.02502606882168926,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK,-0.15333333333333335,76,KRSA,0.02502606882168926,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MAPKAPK,-0.15333333333333335,76,KRSA,0.02502606882168926,1,CAMK,MAPKAPK,MNK,MKNK1
MAPKAPK,-0.15333333333333335,76,KRSA,0.02502606882168926,1,CAMK,MAPKAPK,MNK,MKNK2
CHK1,-0.2891666666666667,63,KRSA,0.18769551616266944,1,CAMK,CAMKL,CHK1,CHEK1
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,MAP4K4
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,NRK
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,TNIK
MTOR,-1.3483333333333334,20,KRSA,0.7507820646506778,4,ATYPICAL,PIKK,FRAP,MTOR
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,DYRK1,DYRK1A
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,DYRK1,DYRK1B
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,DYRK2,DYRK2
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,DYRK2,DYRK3
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,DYRK2,DYRK4
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,HIPK,HIPK1
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,HIPK,HIPK2
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,HIPK,HIPK3
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,HIPK,HIPK4
DYRK,-3.274166666666667,1,KRSA,0.9885297184567258,4,CMGC,DYRK,PRP4,PRPF4B
TAO,0.7591666666666667,44,KRSA,0.4254431699687174,2,STE,STE20,TAO,TAOK1
TAO,0.7591666666666667,44,KRSA,0.4254431699687174,2,STE,STE20,TAO,TAOK2
TAO,0.7591666666666667,44,KRSA,0.4254431699687174,2,STE,STE20,TAO,TAOK3
PHK,-1.5766666666666669,18,KRSA,0.7758081334723671,4,CAMK,PHK,PHK,PHKG1
PHK,-1.5766666666666669,18,KRSA,0.7758081334723671,4,CAMK,PHK,PHK,PHKG2
PKCA,-2.1975,10,KRSA,0.8759124087591241,4,AGC,PKC,ALPHA,PRKCA
PKCA,-2.1975,10,KRSA,0.8759124087591241,4,AGC,PKC,ALPHA,PRKCB
PKCA,-2.1975,10,KRSA,0.8759124087591241,4,AGC,PKC,ALPHA,PRKCG
PAKB,0.44083333333333335,54,KRSA,0.30031282586027114,2,STE,STE20,PAKB,PAK4
PAKB,0.44083333333333335,54,KRSA,0.30031282586027114,2,STE,STE20,PAKB,PAK5
PAKB,0.44083333333333335,54,KRSA,0.30031282586027114,2,STE,STE20,PAKB,PAK6
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK10
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK8
JNK,-2.7825,3,KRSA,0.9635036496350365,4,CMGC,MAPK,JNK,MAPK9
PKCH,-0.2883333333333333,64,KRSA,0.17518248175182483,1,AGC,PKC,ETA,PRKCE
PKCH,-0.2883333333333333,64,KRSA,0.17518248175182483,1,AGC,PKC,ETA,PRKCH
MST,-1.4175,19,KRSA,0.7632950990615224,4,STE,STE20,MST,STK3
MST,-1.4175,19,KRSA,0.7632950990615224,4,STE,STE20,MST,STK4
MELK,-0.42333333333333334,56,KRSA,0.27528675703858185,2,CAMK,CAMKL,MELK,MELK
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,CAMK4
CAMK1,0.7374999999999999,45,KRSA,0.4129301355578728,2,CAMK,CAMK1,CAMK1,PNCK
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,GEK,CDC42BPA
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,GEK,CDC42BPB
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,GEK,CDC42BPG
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,CRIK,CIT
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,GEK,DMPK
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,ROCK,ROCK1
DMPK,-0.27166666666666667,66,KRSA,0.15015641293013557,1,AGC,DMPK,ROCK,ROCK2
PDK1,-2.6075,6,KRSA,0.9259645464025026,4,ATYPICAL,PDHK,PDHK,PDK1
PDK1,-2.6075,6,KRSA,0.9259645464025026,4,AGC,PDK1,PDK1,PDPK1
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK1
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK10,CDK10
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CRK7,CDK12
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CRK7,CDK13
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK8,CDK19
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK2
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CCRK,CDK20
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDC2,CDK3
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK4,CDK4
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK5,CDK5
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK4,CDK6
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK7,CDK7
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK8,CDK8
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,CMGC,CDK,CDK9,CDK9
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,NA,NA,NA,CDK11A
CDK,-3.138333333333333,2,KRSA,0.9760166840458812,4,NA,NA,NA,CDK11B
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,MAP4K4
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,NRK
MSN,0.15416666666666665,75,KRSA,0.03753910323253389,1,STE,STE20,MSN,TNIK
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK11,NEK11
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK2,NEK2
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK1,NEK3
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK4,NEK4
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK1,NEK5
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK6,NEK6
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK6,NEK7
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK8,NEK8
NEK,-0.3433333333333333,61,KRSA,0.2127215849843587,1,OTHER,NEK,NEK8,NEK9
ATR,-1.2416666666666667,21,KRSA,0.7382690302398331,3,ATYPICAL,PIKK,ATR,ATR
PKCD,-0.1708333333333333,72,KRSA,0.07507820646506778,1,AGC,PKC,DELTA,PRKCD
PKCD,-0.1708333333333333,72,KRSA,0.07507820646506778,1,AGC,PKC,DELTA,PRKCQ
PRKDC,-1.1266666666666667,24,KRSA,0.7007299270072993,3,ATYPICAL,PIKK,DNAPK,PRKDC
MLCK,-0.3883333333333333,57,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,MYLK
MLCK,-0.3883333333333333,57,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,MYLK2
MLCK,-0.3883333333333333,57,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,TTN
VRK1,-0.9391666666666668,33,KRSA,0.5755995828988529,3,CK1,VRK,VRK,VRK1
IKK,-1.0683333333333334,27,KRSA,0.6506777893639207,3,OTHER,IKK,IKK,CHUK
IKK,-1.0683333333333334,27,KRSA,0.6506777893639207,3,OTHER,IKK,IKK,IKBKB
IKK,-1.0683333333333334,27,KRSA,0.6506777893639207,3,OTHER,IKK,IKK,IKBKE
IKK,-1.0683333333333334,27,KRSA,0.6506777893639207,3,OTHER,IKK,IKK,TBK1
AUR,-0.3083333333333333,62,KRSA,0.20020855057351408,1,OTHER,AUR,AUR,AURKA
AUR,-0.3083333333333333,62,KRSA,0.20020855057351408,1,OTHER,AUR,AUR,AURKB
AUR,-0.3083333333333333,62,KRSA,0.20020855057351408,1,OTHER,AUR,AUR,AURKC
QIK,-1.7241666666666666,16,KRSA,0.8008342022940563,4,CAMK,CAMKL,QIK,SIK1
QIK,-1.7241666666666666,16,KRSA,0.8008342022940563,4,CAMK,CAMKL,QIK,SIK2
NMO,-2.305833333333333,9,KRSA,0.8884254431699687,4,CMGC,MAPK,NMO,NLK
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK1
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK2
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK3
IRAK,-0.8566666666666667,36,KRSA,0.5380604796663191,3,TKL,IRAK,IRAK,IRAK4
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA1
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA2
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA3
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,MSK,RPS6KA4
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,MSK,RPS6KA5
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,RSK,RPS6KA6
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,P70,RPS6KB1
RSK,0.545,49,KRSA,0.36287799791449427,2,AGC,RSK,P70,RPS6KB2
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD1
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD2
PKD,0.3433333333333334,60,KRSA,0.22523461939520334,1,CAMK,PKD,PKD,PRKD3
CK2,-0.9716666666666668,31,KRSA,0.6006256517205423,3,CMGC,CK2,CK2,CSNK2A1
CK2,-0.9716666666666668,31,KRSA,0.6006256517205423,3,CMGC,CK2,CK2,CSNK2A2
CK2,-0.9716666666666668,31,KRSA,0.6006256517205423,3,NA,NA,NA,CSNK2A3
SGK,0.5491666666666667,48,KRSA,0.3753910323253389,2,AGC,SGK,SGK,SGK1
SGK,0.5491666666666667,48,KRSA,0.3753910323253389,2,AGC,SGK,SGK,SGK2
SGK,0.5491666666666667,48,KRSA,0.3753910323253389,2,AGC,SGK,SGK,SGK3
CK1,-1.7716666666666667,15,KRSA,0.8133472367049009,4,CK1,CK1,CK1-A,CSNK1A1
