Kinase,Peptide,LFC
RSK,H32_3_18,0.15946803424344164
STE7,H32_3_18,0.15946803424344164
VRK1,H32_3_18,0.15946803424344164
VRK2,H32_3_18,0.15946803424344164
BARK1,IF4E_203_215,-0.25661917342346435
CDK,IF4E_203_215,-0.25661917342346435
DMPK,IF4E_203_215,-0.25661917342346435
ERK,IF4E_203_215,-0.25661917342346435
GRK,IF4E_203_215,-0.25661917342346435
IKK,IF4E_203_215,-0.25661917342346435
LKB,IF4E_203_215,-0.25661917342346435
MAPKAPK,IF4E_203_215,-0.25661917342346435
MLK,IF4E_203_215,-0.25661917342346435
P38,IF4E_203_215,-0.25661917342346435
PEK,IF4E_203_215,-0.25661917342346435
PKCA,IF4E_203_215,-0.25661917342346435
QIK,IF4E_203_215,-0.25661917342346435
RIPK,IF4E_203_215,-0.25661917342346435
STKR,IF4E_203_215,-0.25661917342346435
VRK1,IF4E_203_215,-0.25661917342346435
VRK2,IF4E_203_215,-0.25661917342346435
BARK1,KAP2_92_104,0.00490897999672559
CDK,KAP2_92_104,0.00490897999672559
CK2,KAP2_92_104,0.00490897999672559
DMPK,KAP2_92_104,0.00490897999672559
ERK,KAP2_92_104,0.00490897999672559
GSK,KAP2_92_104,0.00490897999672559
MAPKAPK,KAP2_92_104,0.00490897999672559
PDHK,KAP2_92_104,0.00490897999672559
PEK,KAP2_92_104,0.00490897999672559
PHK,KAP2_92_104,0.00490897999672559
PIM,KAP2_92_104,0.00490897999672559
PKA,KAP2_92_104,0.00490897999672559
PKCA,KAP2_92_104,0.00490897999672559
PKD,KAP2_92_104,0.00490897999672559
PKG,KAP2_92_104,0.00490897999672559
QIK,KAP2_92_104,0.00490897999672559
RIPK,KAP2_92_104,0.00490897999672559
RSK,KAP2_92_104,0.00490897999672559
VRK2,KAP2_92_104,0.00490897999672559
AKT,KAP3_107_119,0.05001999875580528
AUR,KAP3_107_119,0.05001999875580528
BARK1,KAP3_107_119,0.05001999875580528
DMPK,KAP3_107_119,0.05001999875580528
MAPKAPK,KAP3_107_119,0.05001999875580528
PDHK,KAP3_107_119,0.05001999875580528
PHK,KAP3_107_119,0.05001999875580528
PKA,KAP3_107_119,0.05001999875580528
PKCA,KAP3_107_119,0.05001999875580528
RIPK,KAP3_107_119,0.05001999875580528
VRK2,KAP3_107_119,0.05001999875580528
BARK1,KAPCG_192_206,0.13151311925656728
CAMK2,KAPCG_192_206,0.13151311925656728
CDK,KAPCG_192_206,0.13151311925656728
DMPK,KAPCG_192_206,0.13151311925656728
DYRK,KAPCG_192_206,0.13151311925656728
ERK,KAPCG_192_206,0.13151311925656728
GSK,KAPCG_192_206,0.13151311925656728
IKK,KAPCG_192_206,0.13151311925656728
IRAK,KAPCG_192_206,0.13151311925656728
LKB,KAPCG_192_206,0.13151311925656728
MELK,KAPCG_192_206,0.13151311925656728
MST,KAPCG_192_206,0.13151311925656728
MTOR,KAPCG_192_206,0.13151311925656728
PDHK,KAPCG_192_206,0.13151311925656728
PDK1,KAPCG_192_206,0.13151311925656728
PHK,KAPCG_192_206,0.13151311925656728
PIM,KAPCG_192_206,0.13151311925656728
PKCH,KAPCG_192_206,0.13151311925656728
VRK2,KAPCG_192_206,0.13151311925656728
BARK1,KCC2G_278_289,0.12331709695800176
CAMK2,KCC2G_278_289,0.12331709695800176
CDK,KCC2G_278_289,0.12331709695800176
CK1,KCC2G_278_289,0.12331709695800176
MAPKAPK,KCC2G_278_289,0.12331709695800176
MELK,KCC2G_278_289,0.12331709695800176
MLCK,KCC2G_278_289,0.12331709695800176
PEK,KCC2G_278_289,0.12331709695800176
PHK,KCC2G_278_289,0.12331709695800176
PIM,KCC2G_278_289,0.12331709695800176
PKCA,KCC2G_278_289,0.12331709695800176
PKCI,KCC2G_278_289,0.12331709695800176
PLK,KCC2G_278_289,0.12331709695800176
QIK,KCC2G_278_289,0.12331709695800176
RSK,KCC2G_278_289,0.12331709695800176
SGK,KCC2G_278_289,0.12331709695800176
VRK2,KCC2G_278_289,0.12331709695800176
AKT,KCNA1_438_450,0.08064146739098366
AMPK,KCNA1_438_450,0.08064146739098366
BARK1,KCNA1_438_450,0.08064146739098366
CAMK1,KCNA1_438_450,0.08064146739098366
CDK,KCNA1_438_450,0.08064146739098366
CK1,KCNA1_438_450,0.08064146739098366
DAPK,KCNA1_438_450,0.08064146739098366
DMPK,KCNA1_438_450,0.08064146739098366
ERK,KCNA1_438_450,0.08064146739098366
GRK,KCNA1_438_450,0.08064146739098366
IKK,KCNA1_438_450,0.08064146739098366
JNK,KCNA1_438_450,0.08064146739098366
MAPKAPK,KCNA1_438_450,0.08064146739098366
MELK,KCNA1_438_450,0.08064146739098366
NEK,KCNA1_438_450,0.08064146739098366
P38,KCNA1_438_450,0.08064146739098366
PDHK,KCNA1_438_450,0.08064146739098366
PEK,KCNA1_438_450,0.08064146739098366
PHK,KCNA1_438_450,0.08064146739098366
PKA,KCNA1_438_450,0.08064146739098366
PKCA,KCNA1_438_450,0.08064146739098366
PKD,KCNA1_438_450,0.08064146739098366
PLK,KCNA1_438_450,0.08064146739098366
QIK,KCNA1_438_450,0.08064146739098366
RAD53,KCNA1_438_450,0.08064146739098366
RIPK,KCNA1_438_450,0.08064146739098366
RSK,KCNA1_438_450,0.08064146739098366
SGK,KCNA1_438_450,0.08064146739098366
STE7,KCNA1_438_450,0.08064146739098366
STKR,KCNA1_438_450,0.08064146739098366
VRK2,KCNA1_438_450,0.08064146739098366
AKT,KCNA2_442_454,0.04112409470404307
AMPK,KCNA2_442_454,0.04112409470404307
BARK1,KCNA2_442_454,0.04112409470404307
CAMK1,KCNA2_442_454,0.04112409470404307
CAMK2,KCNA2_442_454,0.04112409470404307
CDK,KCNA2_442_454,0.04112409470404307
CHK1,KCNA2_442_454,0.04112409470404307
CK1,KCNA2_442_454,0.04112409470404307
DMPK,KCNA2_442_454,0.04112409470404307
IKK,KCNA2_442_454,0.04112409470404307
JNK,KCNA2_442_454,0.04112409470404307
MAPKAPK,KCNA2_442_454,0.04112409470404307
NEK,KCNA2_442_454,0.04112409470404307
P38,KCNA2_442_454,0.04112409470404307
PDHK,KCNA2_442_454,0.04112409470404307
PEK,KCNA2_442_454,0.04112409470404307
PHK,KCNA2_442_454,0.04112409470404307
PIM,KCNA2_442_454,0.04112409470404307
PKCA,KCNA2_442_454,0.04112409470404307
PKD,KCNA2_442_454,0.04112409470404307
QIK,KCNA2_442_454,0.04112409470404307
RAD53,KCNA2_442_454,0.04112409470404307
RIPK,KCNA2_442_454,0.04112409470404307
RSK,KCNA2_442_454,0.04112409470404307
SGK,KCNA2_442_454,0.04112409470404307
STKR,KCNA2_442_454,0.04112409470404307
VRK2,KCNA2_442_454,0.04112409470404307
AKT,KCNA3_461_473,0.1117803979672587
AMPK,KCNA3_461_473,0.1117803979672587
BARK1,KCNA3_461_473,0.1117803979672587
CAMK1,KCNA3_461_473,0.1117803979672587
CDK,KCNA3_461_473,0.1117803979672587
CHK1,KCNA3_461_473,0.1117803979672587
CK1,KCNA3_461_473,0.1117803979672587
DMPK,KCNA3_461_473,0.1117803979672587
IKK,KCNA3_461_473,0.1117803979672587
JNK,KCNA3_461_473,0.1117803979672587
KHS,KCNA3_461_473,0.1117803979672587
MAPKAPK,KCNA3_461_473,0.1117803979672587
MARK,KCNA3_461_473,0.1117803979672587
MST,KCNA3_461_473,0.1117803979672587
P38,KCNA3_461_473,0.1117803979672587
PAKA,KCNA3_461_473,0.1117803979672587
PDHK,KCNA3_461_473,0.1117803979672587
PDK1,KCNA3_461_473,0.1117803979672587
PEK,KCNA3_461_473,0.1117803979672587
PHK,KCNA3_461_473,0.1117803979672587
PKA,KCNA3_461_473,0.1117803979672587
PKCA,KCNA3_461_473,0.1117803979672587
PKD,KCNA3_461_473,0.1117803979672587
PKG,KCNA3_461_473,0.1117803979672587
PLK,KCNA3_461_473,0.1117803979672587
QIK,KCNA3_461_473,0.1117803979672587
RAD53,KCNA3_461_473,0.1117803979672587
RSK,KCNA3_461_473,0.1117803979672587
STE7,KCNA3_461_473,0.1117803979672587
VRK2,KCNA3_461_473,0.1117803979672587
AMPK,KCNB1_489_501,-0.09086345474749832
BARK1,KCNB1_489_501,-0.09086345474749832
CAMK1,KCNB1_489_501,-0.09086345474749832
CAMK2,KCNB1_489_501,-0.09086345474749832
CDK,KCNB1_489_501,-0.09086345474749832
CHK1,KCNB1_489_501,-0.09086345474749832
CK1,KCNB1_489_501,-0.09086345474749832
CK2,KCNB1_489_501,-0.09086345474749832
DAPK,KCNB1_489_501,-0.09086345474749832
DMPK,KCNB1_489_501,-0.09086345474749832
GRK,KCNB1_489_501,-0.09086345474749832
IKK,KCNB1_489_501,-0.09086345474749832
MAPKAPK,KCNB1_489_501,-0.09086345474749832
MELK,KCNB1_489_501,-0.09086345474749832
MLCK,KCNB1_489_501,-0.09086345474749832
MLK,KCNB1_489_501,-0.09086345474749832
MST,KCNB1_489_501,-0.09086345474749832
NAK,KCNB1_489_501,-0.09086345474749832
NEK,KCNB1_489_501,-0.09086345474749832
PDHK,KCNB1_489_501,-0.09086345474749832
PEK,KCNB1_489_501,-0.09086345474749832
PHK,KCNB1_489_501,-0.09086345474749832
PIM,KCNB1_489_501,-0.09086345474749832
PKA,KCNB1_489_501,-0.09086345474749832
PKCA,KCNB1_489_501,-0.09086345474749832
PKCD,KCNB1_489_501,-0.09086345474749832
PKD,KCNB1_489_501,-0.09086345474749832
QIK,KCNB1_489_501,-0.09086345474749832
RIPK,KCNB1_489_501,-0.09086345474749832
RSK,KCNB1_489_501,-0.09086345474749832
SGK,KCNB1_489_501,-0.09086345474749832
STE7,KCNB1_489_501,-0.09086345474749832
STKR,KCNB1_489_501,-0.09086345474749832
VRK2,KCNB1_489_501,-0.09086345474749832
BARK1,KIF2C_105_118_S106G,0.21421974937007232
CAMK2,KIF2C_105_118_S106G,0.21421974937007232
CDK,KIF2C_105_118_S106G,0.21421974937007232
DMPK,KIF2C_105_118_S106G,0.21421974937007232
FRAY,KIF2C_105_118_S106G,0.21421974937007232
IKK,KIF2C_105_118_S106G,0.21421974937007232
MELK,KIF2C_105_118_S106G,0.21421974937007232
NEK,KIF2C_105_118_S106G,0.21421974937007232
PAKA,KIF2C_105_118_S106G,0.21421974937007232
PDHK,KIF2C_105_118_S106G,0.21421974937007232
PEK,KIF2C_105_118_S106G,0.21421974937007232
PHK,KIF2C_105_118_S106G,0.21421974937007232
PKCA,KIF2C_105_118_S106G,0.21421974937007232
PKD,KIF2C_105_118_S106G,0.21421974937007232
QIK,KIF2C_105_118_S106G,0.21421974937007232
RIPK,KIF2C_105_118_S106G,0.21421974937007232
RSK,KIF2C_105_118_S106G,0.21421974937007232
VRK2,KIF2C_105_118_S106G,0.21421974937007232
BARK1,KPB1_1011_1023,0.05236201499129814
CDK,KPB1_1011_1023,0.05236201499129814
CK1,KPB1_1011_1023,0.05236201499129814
DMPK,KPB1_1011_1023,0.05236201499129814
IKK,KPB1_1011_1023,0.05236201499129814
P38,KPB1_1011_1023,0.05236201499129814
PAKA,KPB1_1011_1023,0.05236201499129814
PDHK,KPB1_1011_1023,0.05236201499129814
PEK,KPB1_1011_1023,0.05236201499129814
PHK,KPB1_1011_1023,0.05236201499129814
PIM,KPB1_1011_1023,0.05236201499129814
PKA,KPB1_1011_1023,0.05236201499129814
PKCA,KPB1_1011_1023,0.05236201499129814
PKD,KPB1_1011_1023,0.05236201499129814
RIPK,KPB1_1011_1023,0.05236201499129814
RSK,KPB1_1011_1023,0.05236201499129814
SGK,KPB1_1011_1023,0.05236201499129814
VRK2,KPB1_1011_1023,0.05236201499129814
BARK1,KS6A1_374_386,0.05336516451759513
COT,KS6A1_374_386,0.05336516451759513
FRAY,KS6A1_374_386,0.05336516451759513
MAPKAPK,KS6A1_374_386,0.05336516451759513
MSN,KS6A1_374_386,0.05336516451759513
MTOR,KS6A1_374_386,0.05336516451759513
PDHK,KS6A1_374_386,0.05336516451759513
PDK1,KS6A1_374_386,0.05336516451759513
PEK,KS6A1_374_386,0.05336516451759513
PHK,KS6A1_374_386,0.05336516451759513
PIM,KS6A1_374_386,0.05336516451759513
PKCA,KS6A1_374_386,0.05336516451759513
RAD53,KS6A1_374_386,0.05336516451759513
RSK,KS6A1_374_386,0.05336516451759513
STE7,KS6A1_374_386,0.05336516451759513
VRK2,KS6A1_374_386,0.05336516451759513
AMPK,LIPS_944_956,0.0243240918641252
ATR,LIPS_944_956,0.0243240918641252
BARK1,LIPS_944_956,0.0243240918641252
CDK,LIPS_944_956,0.0243240918641252
DMPK,LIPS_944_956,0.0243240918641252
ERK,LIPS_944_956,0.0243240918641252
NDR,LIPS_944_956,0.0243240918641252
PDHK,LIPS_944_956,0.0243240918641252
PEK,LIPS_944_956,0.0243240918641252
PIM,LIPS_944_956,0.0243240918641252
PKA,LIPS_944_956,0.0243240918641252
PKCA,LIPS_944_956,0.0243240918641252
PKG,LIPS_944_956,0.0243240918641252
PRKDC,LIPS_944_956,0.0243240918641252
RAF,LIPS_944_956,0.0243240918641252
RSK,LIPS_944_956,0.0243240918641252
STE7,LIPS_944_956,0.0243240918641252
VRK2,LIPS_944_956,0.0243240918641252
BARK1,LMNB1_16_28,0.33402768640669667
CDK,LMNB1_16_28,0.33402768640669667
DMPK,LMNB1_16_28,0.33402768640669667
DYRK,LMNB1_16_28,0.33402768640669667
ERK,LMNB1_16_28,0.33402768640669667
GSK,LMNB1_16_28,0.33402768640669667
IKK,LMNB1_16_28,0.33402768640669667
IRAK,LMNB1_16_28,0.33402768640669667
JNK,LMNB1_16_28,0.33402768640669667
MLK,LMNB1_16_28,0.33402768640669667
NMO,LMNB1_16_28,0.33402768640669667
P38,LMNB1_16_28,0.33402768640669667
PDK1,LMNB1_16_28,0.33402768640669667
PEK,LMNB1_16_28,0.33402768640669667
PIM,LMNB1_16_28,0.33402768640669667
PKCA,LMNB1_16_28,0.33402768640669667
PKG,LMNB1_16_28,0.33402768640669667
RSK,LMNB1_16_28,0.33402768640669667
STE7,LMNB1_16_28,0.33402768640669667
VRK2,LMNB1_16_28,0.33402768640669667
BARK1,MARCS_152_164,-0.14592606869405272
CDK,MARCS_152_164,-0.14592606869405272
DAPK,MARCS_152_164,-0.14592606869405272
DMPK,MARCS_152_164,-0.14592606869405272
ERK,MARCS_152_164,-0.14592606869405272
JNK,MARCS_152_164,-0.14592606869405272
P38,MARCS_152_164,-0.14592606869405272
PAKA,MARCS_152_164,-0.14592606869405272
PDHK,MARCS_152_164,-0.14592606869405272
PDK1,MARCS_152_164,-0.14592606869405272
PEK,MARCS_152_164,-0.14592606869405272
PHK,MARCS_152_164,-0.14592606869405272
PKA,MARCS_152_164,-0.14592606869405272
PKCA,MARCS_152_164,-0.14592606869405272
PKCH,MARCS_152_164,-0.14592606869405272
PKCI,MARCS_152_164,-0.14592606869405272
PKD,MARCS_152_164,-0.14592606869405272
PKG,MARCS_152_164,-0.14592606869405272
PKN,MARCS_152_164,-0.14592606869405272
RAD53,MARCS_152_164,-0.14592606869405272
VRK2,MARCS_152_164,-0.14592606869405272
BARK1,MARCS_160_172,-0.11685832910738844
CDK,MARCS_160_172,-0.11685832910738844
DMPK,MARCS_160_172,-0.11685832910738844
ERK,MARCS_160_172,-0.11685832910738844
JNK,MARCS_160_172,-0.11685832910738844
MLK,MARCS_160_172,-0.11685832910738844
P38,MARCS_160_172,-0.11685832910738844
PDHK,MARCS_160_172,-0.11685832910738844
PDK1,MARCS_160_172,-0.11685832910738844
PEK,MARCS_160_172,-0.11685832910738844
PKCA,MARCS_160_172,-0.11685832910738844
RAD53,MARCS_160_172,-0.11685832910738844
RIPK,MARCS_160_172,-0.11685832910738844
VRK2,MARCS_160_172,-0.11685832910738844
BARK1,MBP_222_234,-0.24007038167154648
CDK,MBP_222_234,-0.24007038167154648
DYRK,MBP_222_234,-0.24007038167154648
ERK,MBP_222_234,-0.24007038167154648
GSK,MBP_222_234,-0.24007038167154648
JNK,MBP_222_234,-0.24007038167154648
MTOR,MBP_222_234,-0.24007038167154648
PDK1,MBP_222_234,-0.24007038167154648
PEK,MBP_222_234,-0.24007038167154648
VRK2,MBP_222_234,-0.24007038167154648
BARK1,MP2K1_287_299,-0.23416043053848704
CDK,MP2K1_287_299,-0.23416043053848704
DMPK,MP2K1_287_299,-0.23416043053848704
DYRK,MP2K1_287_299,-0.23416043053848704
ERK,MP2K1_287_299,-0.23416043053848704
JNK,MP2K1_287_299,-0.23416043053848704
MAPKAPK,MP2K1_287_299,-0.23416043053848704
P38,MP2K1_287_299,-0.23416043053848704
PAKA,MP2K1_287_299,-0.23416043053848704
PDHK,MP2K1_287_299,-0.23416043053848704
PDK1,MP2K1_287_299,-0.23416043053848704
PEK,MP2K1_287_299,-0.23416043053848704
PHK,MP2K1_287_299,-0.23416043053848704
PIM,MP2K1_287_299,-0.23416043053848704
PKCA,MP2K1_287_299,-0.23416043053848704
PKD,MP2K1_287_299,-0.23416043053848704
STE7,MP2K1_287_299,-0.23416043053848704
VRK2,MP2K1_287_299,-0.23416043053848704
ATR,MPIP1_172_184,-0.02492950834233878
BARK1,MPIP1_172_184,-0.02492950834233878
CHK1,MPIP1_172_184,-0.02492950834233878
DMPK,MPIP1_172_184,-0.02492950834233878
MAPKAPK,MPIP1_172_184,-0.02492950834233878
PHK,MPIP1_172_184,-0.02492950834233878
PIM,MPIP1_172_184,-0.02492950834233878
PKCA,MPIP1_172_184,-0.02492950834233878
PRKDC,MPIP1_172_184,-0.02492950834233878
QIK,MPIP1_172_184,-0.02492950834233878
RAD53,MPIP1_172_184,-0.02492950834233878
RAF,MPIP1_172_184,-0.02492950834233878
RSK,MPIP1_172_184,-0.02492950834233878
VRK2,MPIP1_172_184,-0.02492950834233878
BARK1,MPIP3_208_220,0.04398988230793307
BRSK,MPIP3_208_220,0.04398988230793307
CAMK1,MPIP3_208_220,0.04398988230793307
CDK,MPIP3_208_220,0.04398988230793307
CHK1,MPIP3_208_220,0.04398988230793307
DMPK,MPIP3_208_220,0.04398988230793307
DYRK,MPIP3_208_220,0.04398988230793307
ERK,MPIP3_208_220,0.04398988230793307
IKK,MPIP3_208_220,0.04398988230793307
JNK,MPIP3_208_220,0.04398988230793307
MAPKAPK,MPIP3_208_220,0.04398988230793307
MARK,MPIP3_208_220,0.04398988230793307
MELK,MPIP3_208_220,0.04398988230793307
P38,MPIP3_208_220,0.04398988230793307
PDK1,MPIP3_208_220,0.04398988230793307
PEK,MPIP3_208_220,0.04398988230793307
PHK,MPIP3_208_220,0.04398988230793307
PKCA,MPIP3_208_220,0.04398988230793307
QIK,MPIP3_208_220,0.04398988230793307
RAD53,MPIP3_208_220,0.04398988230793307
RIPK,MPIP3_208_220,0.04398988230793307
VRK2,MPIP3_208_220,0.04398988230793307
AUR,MYPC3_268_280,-0.05286155066019304
BARK1,MYPC3_268_280,-0.05286155066019304
DMPK,MYPC3_268_280,-0.05286155066019304
IKK,MYPC3_268_280,-0.05286155066019304
MLK,MYPC3_268_280,-0.05286155066019304
MTOR,MYPC3_268_280,-0.05286155066019304
PEK,MYPC3_268_280,-0.05286155066019304
PHK,MYPC3_268_280,-0.05286155066019304
PKA,MYPC3_268_280,-0.05286155066019304
PKCA,MYPC3_268_280,-0.05286155066019304
PKG,MYPC3_268_280,-0.05286155066019304
QIK,MYPC3_268_280,-0.05286155066019304
RIPK,MYPC3_268_280,-0.05286155066019304
RSK,MYPC3_268_280,-0.05286155066019304
VRK2,MYPC3_268_280,-0.05286155066019304
BARK1,NCF1_296_308,0.13856605859058746
BARK2,NCF1_296_308,0.13856605859058746
AKT,NCF1_296_308,0.13856605859058746
DMPK,NCF1_296_308,0.13856605859058746
IKK,NCF1_296_308,0.13856605859058746
MELK,NCF1_296_308,0.13856605859058746
NEK,NCF1_296_308,0.13856605859058746
PAKA,NCF1_296_308,0.13856605859058746
PEK,NCF1_296_308,0.13856605859058746
PHK,NCF1_296_308,0.13856605859058746
PIM,NCF1_296_308,0.13856605859058746
PKA,NCF1_296_308,0.13856605859058746
PKCA,NCF1_296_308,0.13856605859058746
PKCD,NCF1_296_308,0.13856605859058746
PKCH,NCF1_296_308,0.13856605859058746
PKCI,NCF1_296_308,0.13856605859058746
PKD,NCF1_296_308,0.13856605859058746
VRK2,NCF1_296_308,0.13856605859058746
AKT,NCF1_321_333,0.06237261992594629
BARK1,NCF1_321_333,0.06237261992594629
DMPK,NCF1_321_333,0.06237261992594629
IRAK,NCF1_321_333,0.06237261992594629
PHK,NCF1_321_333,0.06237261992594629
PKA,NCF1_321_333,0.06237261992594629
PKCA,NCF1_321_333,0.06237261992594629
PKCD,NCF1_321_333,0.06237261992594629
QIK,NCF1_321_333,0.06237261992594629
VRK2,NCF1_321_333,0.06237261992594629
BARK1,NEK2_172_184,-0.17955382751735746
CAMK1,NEK2_172_184,-0.17955382751735746
CAMK2,NEK2_172_184,-0.17955382751735746
CDK,NEK2_172_184,-0.17955382751735746
DYRK,NEK2_172_184,-0.17955382751735746
ERK,NEK2_172_184,-0.17955382751735746
FRAY,NEK2_172_184,-0.17955382751735746
LKB,NEK2_172_184,-0.17955382751735746
MELK,NEK2_172_184,-0.17955382751735746
MST,NEK2_172_184,-0.17955382751735746
MTOR,NEK2_172_184,-0.17955382751735746
NEK,NEK2_172_184,-0.17955382751735746
P38,NEK2_172_184,-0.17955382751735746
PDHK,NEK2_172_184,-0.17955382751735746
PDK1,NEK2_172_184,-0.17955382751735746
PEK,NEK2_172_184,-0.17955382751735746
PKCA,NEK2_172_184,-0.17955382751735746
PKCH,NEK2_172_184,-0.17955382751735746
RSK,NEK2_172_184,-0.17955382751735746
STE11,NEK2_172_184,-0.17955382751735746
STE7,NEK2_172_184,-0.17955382751735746
VRK2,NEK2_172_184,-0.17955382751735746
BARK1,NEK3_158_170,-0.01544947008828767
CAMK2,NEK3_158_170,-0.01544947008828767
DYRK,NEK3_158_170,-0.01544947008828767
ERK,NEK3_158_170,-0.01544947008828767
LKB,NEK3_158_170,-0.01544947008828767
MST,NEK3_158_170,-0.01544947008828767
NEK,NEK3_158_170,-0.01544947008828767
PDHK,NEK3_158_170,-0.01544947008828767
PDK1,NEK3_158_170,-0.01544947008828767
PEK,NEK3_158_170,-0.01544947008828767
PKCH,NEK3_158_170,-0.01544947008828767
STE11,NEK3_158_170,-0.01544947008828767
STE7,NEK3_158_170,-0.01544947008828767
VRK2,NEK3_158_170,-0.01544947008828767
BARK1,NFKB1_330_342,-0.1250461990812628
CDK,NFKB1_330_342,-0.1250461990812628
DMPK,NFKB1_330_342,-0.1250461990812628
IKK,NFKB1_330_342,-0.1250461990812628
MAPKAPK,NFKB1_330_342,-0.1250461990812628
PAKA,NFKB1_330_342,-0.1250461990812628
PDHK,NFKB1_330_342,-0.1250461990812628
PEK,NFKB1_330_342,-0.1250461990812628
PIM,NFKB1_330_342,-0.1250461990812628
PKA,NFKB1_330_342,-0.1250461990812628
PKCA,NFKB1_330_342,-0.1250461990812628
PKG,NFKB1_330_342,-0.1250461990812628
PLK,NFKB1_330_342,-0.1250461990812628
STE7,NFKB1_330_342,-0.1250461990812628
VRK2,NFKB1_330_342,-0.1250461990812628
BARK1,NMDZ1_890_902,0.2063331376817352
AKT,NMDZ1_890_902,0.2063331376817352
AMPK,NMDZ1_890_902,0.2063331376817352
AUR,NMDZ1_890_902,0.2063331376817352
CAMK1,NMDZ1_890_902,0.2063331376817352
CDK,NMDZ1_890_902,0.2063331376817352
CHK1,NMDZ1_890_902,0.2063331376817352
DAPK,NMDZ1_890_902,0.2063331376817352
DMPK,NMDZ1_890_902,0.2063331376817352
FRAY,NMDZ1_890_902,0.2063331376817352
GRK,NMDZ1_890_902,0.2063331376817352
IKK,NMDZ1_890_902,0.2063331376817352
MELK,NMDZ1_890_902,0.2063331376817352
MLK,NMDZ1_890_902,0.2063331376817352
MSN,NMDZ1_890_902,0.2063331376817352
MST,NMDZ1_890_902,0.2063331376817352
MTOR,NMDZ1_890_902,0.2063331376817352
PAKA,NMDZ1_890_902,0.2063331376817352
PDHK,NMDZ1_890_902,0.2063331376817352
PDK1,NMDZ1_890_902,0.2063331376817352
PEK,NMDZ1_890_902,0.2063331376817352
PHK,NMDZ1_890_902,0.2063331376817352
PIM,NMDZ1_890_902,0.2063331376817352
PKA,NMDZ1_890_902,0.2063331376817352
PKCA,NMDZ1_890_902,0.2063331376817352
PKCI,NMDZ1_890_902,0.2063331376817352
PKD,NMDZ1_890_902,0.2063331376817352
PKG,NMDZ1_890_902,0.2063331376817352
PLK,NMDZ1_890_902,0.2063331376817352
QIK,NMDZ1_890_902,0.2063331376817352
RAD53,NMDZ1_890_902,0.2063331376817352
RAF,NMDZ1_890_902,0.2063331376817352
RIPK,NMDZ1_890_902,0.2063331376817352
RSK,NMDZ1_890_902,0.2063331376817352
SGK,NMDZ1_890_902,0.2063331376817352
STE7,NMDZ1_890_902,0.2063331376817352
VRK2,NMDZ1_890_902,0.2063331376817352
AKT,NOS3_1171_1183,0.04356679843503149
AMPK,NOS3_1171_1183,0.04356679843503149
BARK1,NOS3_1171_1183,0.04356679843503149
CDK,NOS3_1171_1183,0.04356679843503149
CK1,NOS3_1171_1183,0.04356679843503149
DMPK,NOS3_1171_1183,0.04356679843503149
MELK,NOS3_1171_1183,0.04356679843503149
PDHK,NOS3_1171_1183,0.04356679843503149
PDK1,NOS3_1171_1183,0.04356679843503149
PEK,NOS3_1171_1183,0.04356679843503149
PHK,NOS3_1171_1183,0.04356679843503149
PIM,NOS3_1171_1183,0.04356679843503149
PKA,NOS3_1171_1183,0.04356679843503149
PKCA,NOS3_1171_1183,0.04356679843503149
PKG,NOS3_1171_1183,0.04356679843503149
QIK,NOS3_1171_1183,0.04356679843503149
RAD53,NOS3_1171_1183,0.04356679843503149
RIPK,NOS3_1171_1183,0.04356679843503149
RSK,NOS3_1171_1183,0.04356679843503149
SGK,NOS3_1171_1183,0.04356679843503149
VRK2,NOS3_1171_1183,0.04356679843503149
AKT,NR4A1_344_356,-0.1159190005198664
BARK1,NR4A1_344_356,-0.1159190005198664
CDK,NR4A1_344_356,-0.1159190005198664
DMPK,NR4A1_344_356,-0.1159190005198664
PHK,NR4A1_344_356,-0.1159190005198664
PIM,NR4A1_344_356,-0.1159190005198664
PKA,NR4A1_344_356,-0.1159190005198664
PKCA,NR4A1_344_356,-0.1159190005198664
RAF,NR4A1_344_356,-0.1159190005198664
RSK,NR4A1_344_356,-0.1159190005198664
VRK2,NR4A1_344_356,-0.1159190005198664
AUR,P53_308_323,-0.2608319297052164
BARK1,P53_308_323,-0.2608319297052164
CAMK1,P53_308_323,-0.2608319297052164
CDK,P53_308_323,-0.2608319297052164
DYRK,P53_308_323,-0.2608319297052164
ERK,P53_308_323,-0.2608319297052164
IKK,P53_308_323,-0.2608319297052164
JNK,P53_308_323,-0.2608319297052164
P38,P53_308_323,-0.2608319297052164
PKCA,P53_308_323,-0.2608319297052164
PLK,P53_308_323,-0.2608319297052164
QIK,P53_308_323,-0.2608319297052164
STE7,P53_308_323,-0.2608319297052164
VRK2,P53_308_323,-0.2608319297052164
AUR,PLEK_106_118,0.22832355110051
BARK1,PLEK_106_118,0.22832355110051
